numTokens,numLexTokens,avgLexVal,avgLexAro,date,year,month
75,26,0.404158329251263,0.374427797756954,2020-03-03 13:37:35,2022,5
484,136,0.600353968294175,0.6424138311363355,2020-03-03 13:04:44,2022,5
16,10,0.567564704676146,0.6088628777054479,2020-03-03 13:00:02,2022,5
79,33,0.3499166837276938,0.3958910945326789,2020-03-03 11:49:40,2022,5
126,37,0.8411347213663768,0.8950718738265856,2020-03-03 11:48:32,2022,5
163,64,0.5929206241699794,0.5920657909914724,2020-03-03 11:12:25,2022,5
26,9,0.6820877956574533,0.7108938283565593,2020-03-03 10:59:41,2022,5
149,51,0.7007562167954124,0.7002382869974079,2020-03-03 08:48:04,2022,5
118,42,0.550296234045961,0.5237882288140466,2020-03-03 08:37:10,2022,5
39,14,0.7041504103973288,0.7214420269583363,2020-03-03 05:46:52,2022,5
66,30,0.5079345279736439,0.4929384318902176,2020-03-03 05:35:07,2022,5
16,7,0.7564795605038925,0.7185189778308503,2020-03-03 05:20:16,2022,5
66,24,0.4660196576972062,0.4002546049738654,2020-03-03 05:13:48,2022,5
18,5,0.551799720213662,0.4644642508076406,2020-03-03 05:05:08,2022,5
151,53,0.5827366246606569,0.6096582685231631,2020-03-03 04:50:28,2022,5
122,52,0.5929949043487779,0.5835246204092239,2020-03-03 03:56:20,2022,5
77,32,0.5595417359093698,0.5455670727226799,2020-03-03 02:38:51,2022,5
44,12,0.0103960909634924,-0.0066257661994075,2020-03-03 02:26:08,2022,5
60,27,0.4664817322072251,0.456305457222954,2020-03-03 02:22:00,2022,5
98,30,0.772104743476537,0.8166204174049682,2020-03-03 02:17:29,2022,5
132,61,0.6111156118352032,0.6143243887176176,2020-03-03 02:15:29,2022,5
54,18,0.9491318255689816,1.046718219334893,2020-03-03 02:13:02,2022,5
15,4,0.1623118687875926,0.2195127339243157,2020-03-03 02:03:21,2022,5
938,353,0.4802668464765378,0.4616452807223637,2020-03-03 01:30:21,2022,5
288,108,0.6294479681228919,0.6298406662520567,2020-03-03 01:00:33,2022,5
309,98,0.6175099244456503,0.602508124305152,2020-03-03 00:47:07,2022,5
236,124,0.7340999725164806,0.744254475464545,2020-03-03 00:31:47,2022,5
785,328,0.6403057728277187,0.6411214889079032,2020-03-03 00:15:45,2022,5
93,27,0.6596990509049114,0.6709039144243176,2020-03-03 00:07:19,2022,5
71,29,0.4642657663007464,0.4633908783680737,2020-03-02 23:46:58,2022,5
108,41,0.769983303882584,0.7847261621097633,2020-03-02 23:34:01,2022,5
2,2,1.7133081342878342,1.993803554308304,2020-03-02 23:12:29,2022,5
298,110,0.562563499436636,0.5382918897725069,2020-03-02 22:58:15,2022,5
120,29,0.6889281531531821,0.7441469075267828,2020-03-02 22:34:06,2022,5
37,12,0.5637780172317258,0.5181509197824663,2020-03-02 22:18:08,2022,5
147,63,0.9626300040118568,1.0004989716204262,2020-03-02 22:16:30,2022,5
104,46,0.4609989208413195,0.3950378812583954,2020-03-02 21:49:50,2022,5
200,89,0.8071581998530832,0.8182179141056105,2020-03-02 21:26:43,2022,5
355,102,0.3936284882337736,0.4035338279617295,2020-03-02 20:45:47,2022,5
131,53,0.5039292904315759,0.5054003767364393,2020-03-02 20:28:41,2022,5
82,32,0.358101941043513,0.382939782095438,2020-03-02 20:27:43,2022,5
121,45,0.714931491719287,0.7361426621318,2020-03-02 20:19:52,2022,5
40,12,0.3204989455769445,0.2865148741298202,2020-03-02 20:00:23,2022,5
97,33,0.4206790742033156,0.4268510042332027,2020-03-02 19:53:58,2022,5
229,118,0.6849718141322374,0.680215768135488,2020-03-02 19:51:39,2022,5
105,32,0.9469386230555116,1.0290146516674632,2020-03-02 19:42:56,2022,5
115,44,0.4938078730988391,0.4592834926335868,2020-03-02 19:28:32,2022,5
40,14,0.5998233073367744,0.6446075927501335,2020-03-02 19:24:24,2022,5
69,13,0.2741261671288745,0.2775823930047697,2020-03-02 18:41:55,2022,5
213,79,0.422890909955383,0.4067185540541704,2020-03-02 18:24:56,2022,5
29,18,0.6742077855493371,0.6599574184239474,2020-03-02 18:14:06,2022,5
190,81,0.5863859823567401,0.5711893862033555,2020-03-02 18:12:35,2022,5
102,35,0.2876935692025637,0.3232631568874832,2020-03-02 17:52:43,2022,5
94,35,0.5602783673195356,0.5332811788375961,2020-03-02 17:35:37,2022,5
99,39,0.3388654278131461,0.3383084484644509,2020-03-02 17:11:34,2022,5
351,104,0.6680499319126886,0.6960255612409004,2020-03-02 17:03:08,2022,5
59,21,0.6314483341214248,0.7108621083050066,2020-03-02 16:52:29,2022,5
123,33,0.198141378929601,0.1930281372843669,2020-03-02 16:08:36,2022,5
57,21,0.2568181016357337,0.2985605884204992,2020-03-02 15:58:10,2022,5
528,203,0.3856620047140682,0.3653335049944065,2020-03-02 15:18:07,2022,5
52,21,0.2919203544945669,0.2666990984108751,2020-03-02 14:27:39,2022,5
18,10,0.221110864892006,0.150619656284627,2020-03-02 14:13:45,2022,5
83,26,0.5037507347811596,0.5725166173576384,2020-03-02 14:12:25,2022,5
27,10,0.1090638689054308,0.0383869064395949,2020-03-02 14:07:54,2022,5
227,83,0.6469634432678601,0.6440033074316844,2020-03-02 14:05:10,2022,5
171,57,0.7852747007118314,0.8010786733449075,2020-03-02 14:02:49,2022,5
25,10,0.2953868846914996,0.1071286299785735,2020-03-02 13:55:46,2022,5
243,83,0.6773075028639903,0.6986347302013867,2020-03-02 13:45:11,2022,4
70,24,0.8927525155492043,0.959832011335598,2020-03-02 13:33:58,2022,4
410,139,0.5974976628320808,0.5972087144839745,2020-03-02 13:30:16,2022,4
58,22,0.4889552626245294,0.4754519152933346,2020-03-02 13:27:45,2022,4
62,27,0.5843037029669838,0.5809336438710975,2020-03-02 11:50:22,2022,4
260,126,0.720306245725164,0.7073265259488953,2020-03-02 11:49:38,2022,4
39,14,0.5431885942467591,0.5481469715430961,2020-03-02 10:56:12,2022,4
96,28,0.754224305580564,0.7792420568989166,2020-03-02 10:37:05,2022,4
33,20,0.5200379132818933,0.4682642146733724,2020-03-02 10:03:30,2022,4
141,56,0.4810586470848886,0.4700340428750676,2020-03-02 09:10:11,2022,4
220,77,0.4050030709018076,0.4335300946036947,2020-03-02 09:08:34,2022,4
29,7,0.8596080738999677,0.8712987859356472,2020-03-02 08:09:59,2022,4
14,10,0.2810129282698232,0.3405269678022352,2020-03-02 08:04:15,2022,4
25,10,0.6431394989526963,0.6485084602675684,2020-03-02 07:50:09,2022,4
456,220,0.4981784188379041,0.4748544139322286,2020-03-02 07:15:15,2022,4
119,41,0.7573496176143067,0.7646878401184373,2020-03-02 07:09:56,2022,4
137,57,0.7323893255114639,0.7632511532003478,2020-03-02 07:09:40,2022,4
57,14,0.4011050157928614,0.3293358654284318,2020-03-02 07:08:21,2022,4
72,28,0.8570294717180855,0.8759708768130025,2020-03-02 06:42:49,2022,4
180,70,0.5837385687075337,0.5746348682266512,2020-03-02 06:23:18,2022,4
34,15,0.6517625033334523,0.6141243661349225,2020-03-02 05:17:05,2022,4
61,25,0.5907485053562689,0.557767978956993,2020-03-02 05:00:55,2022,4
132,31,0.4829829773882017,0.4747627774555564,2020-03-02 04:56:41,2022,4
214,70,0.4346352034366602,0.3904527075468662,2020-03-02 04:49:25,2022,4
80,27,0.7511119183273527,0.7826380086278628,2020-03-02 04:42:16,2022,4
35,11,0.2232725535205134,0.1570852053315156,2020-03-02 04:40:15,2022,4
188,65,0.412174305115797,0.4448592200923779,2020-03-02 03:34:35,2022,4
58,16,0.6104577844216369,0.5922071454246596,2020-03-02 03:28:07,2022,4
85,32,0.6500149713571141,0.7230036637757472,2020-03-02 03:24:58,2022,4
106,37,0.4893827279770421,0.4427065673551911,2020-03-02 02:42:56,2022,4
30,14,0.8694177895313497,0.9557035356039982,2020-03-02 02:25:08,2022,4
81,36,0.7913596549364965,0.7663432363200038,2020-03-02 02:14:38,2022,4
316,128,0.5435091995436673,0.5369275681157506,2020-03-02 01:39:45,2022,4
97,44,0.7701489702555494,0.7976121318193833,2020-03-02 01:38:40,2022,4
50,23,0.5330510814027799,0.4824600663055543,2020-03-02 01:17:35,2022,4
47,14,0.6415116603164691,0.64778528618597,2020-03-02 01:17:05,2022,4
57,26,0.6115963051678357,0.5725443429502606,2020-03-02 00:50:51,2022,4
231,110,0.5377676851491469,0.4996953033630319,2020-03-02 00:47:34,2022,4
61,23,0.5919177753036146,0.5917566858550299,2020-03-02 00:28:32,2022,4
34,14,0.5527933116713818,0.4754883218027305,2020-03-01 23:52:51,2022,4
67,32,0.2885692781223024,0.2508875853416995,2020-03-01 22:50:19,2022,4
133,54,0.7294761199259049,0.7512170436202021,2020-03-01 22:34:02,2022,4
46,17,-0.2427227666239715,-0.2493787349376996,2020-03-01 21:53:47,2022,4
77,33,0.6167143621180071,0.6042037145507277,2020-03-01 21:43:35,2022,4
414,169,0.6603128125247395,0.6521659312321714,2020-03-01 21:17:49,2022,4
115,34,0.592465562330303,0.5888690321281733,2020-03-01 20:40:52,2022,4
45,11,0.7301513133543608,0.7111004069500232,2020-03-01 19:44:48,2022,4
69,34,0.6641729658632004,0.6488570675321089,2020-03-01 19:06:08,2022,4
93,31,0.6333811845087357,0.6321988879230248,2020-03-01 18:53:25,2022,4
10,2,0.9830184128639532,0.9941207527081,2020-03-01 18:12:38,2022,4
312,116,0.7068191854046264,0.6838727957698358,2020-03-01 17:44:36,2022,4
84,31,0.7387658547307846,0.7336865046398329,2020-03-01 17:16:01,2022,4
7,3,0.5641644139097277,0.5108432969637516,2020-03-01 16:22:20,2022,4
36,17,0.9246497852692902,1.062554491104536,2020-03-01 16:12:05,2022,4
40,15,1.248550209986964,1.3784042780015893,2020-03-01 15:42:00,2022,4
29,12,0.6523055608116805,0.6557171420497988,2020-03-01 13:20:12,2022,4
213,94,0.2788180352989245,0.2199356197636408,2020-03-01 13:06:56,2022,4
67,23,0.4628970052488511,0.4142781552644817,2020-03-01 12:15:04,2022,4
60,21,0.8000456122102413,0.8374202124052526,2020-03-01 11:33:05,2022,4
27,8,1.6982386638457538,1.96749611216093,2020-03-01 09:43:39,2022,4
123,40,0.4602367776121497,0.4600242453155378,2020-03-01 09:34:40,2022,4
110,29,0.6308676231394345,0.6362655801122512,2020-03-01 09:09:33,2022,4
118,53,0.7272049021555009,0.7203551915946848,2020-03-01 08:55:24,2022,4
101,31,0.6142660866714852,0.6467995994100378,2020-03-01 08:30:04,2022,4
64,21,0.3592637755177817,0.3947564887578798,2020-03-01 07:22:57,2022,4
73,27,0.1570657281368146,0.1068186608918832,2020-03-01 07:18:40,2022,4
108,38,0.4781449755735569,0.4840342756998659,2020-03-01 07:07:58,2022,4
22,12,0.5270703328215308,0.4733308331610146,2020-03-01 06:43:44,2022,4
334,119,0.3559077612583896,0.3482498989386895,2020-03-01 06:33:33,2022,4
91,38,0.478633055587875,0.4310224721025439,2020-03-01 06:33:29,2022,4
43,12,1.171193595050953,1.2630412724368094,2020-03-01 06:09:34,2022,4
226,109,0.6032294725481008,0.5903645356124217,2020-03-01 05:49:42,2022,4
36,10,-0.0960440819320246,-0.0839692742338689,2020-03-01 05:45:04,2022,4
92,39,0.3059790945659351,0.2923230952647542,2020-03-01 04:46:11,2022,4
120,47,0.470136554059363,0.454043069092001,2020-03-01 04:37:20,2022,4
109,45,0.2853057997470554,0.2761824914606555,2020-03-01 03:42:51,2022,4
32,17,0.5223426558200939,0.4494019505977715,2020-03-01 03:32:59,2022,4
52,18,0.2634272086985817,0.2720409830715258,2020-03-01 02:49:42,2022,4
93,23,0.8243605769051972,0.8395804162288409,2020-03-01 02:10:30,2022,4
88,28,0.63310862117038,0.61495952302849,2020-03-01 01:59:53,2022,4
28,12,0.5958489415058962,0.6906108183041392,2020-03-01 01:36:21,2022,4
69,25,0.6442737273982552,0.6883534009132074,2020-03-01 01:34:51,2022,4
155,61,1.00708636868795,1.0819128380662706,2020-03-01 01:30:18,2022,4
13,6,0.0295387634599608,-0.0378314371696839,2020-03-01 01:22:59,2022,4
65,23,0.2375080222979051,0.2681878563515821,2020-03-01 00:58:37,2022,4
72,28,0.771083810625343,0.8467403855381425,2020-03-01 00:35:40,2022,4
308,136,0.6804357201638164,0.6678998728773484,2020-03-01 00:28:38,2022,4
63,24,0.0446385945184409,0.0962566576531655,2020-03-01 00:09:44,2022,4
43,17,0.3017394300193006,0.2111283621598797,2020-03-01 00:06:20,2022,4
331,109,0.7803865509031273,0.7762788641765231,2020-02-29 23:56:21,2022,4
63,21,0.4853394915973089,0.5436928014440701,2020-02-29 23:27:40,2022,4
162,54,0.6513074449367756,0.6466409332599965,2020-02-29 23:03:33,2022,4
206,82,0.6552510835824723,0.680319360684658,2020-02-29 22:17:34,2022,4
43,12,0.9961486332490842,1.0464600688700998,2020-02-29 21:31:08,2022,4
22,10,0.8703451415585548,0.9672287007352284,2020-02-29 21:29:11,2022,4
81,25,0.819654350127663,0.8648328627981762,2020-02-29 21:19:33,2022,4
32,6,0.4066619211899646,0.2888074111500511,2020-02-29 21:16:21,2022,4
43,12,0.7263773427180528,0.8561923449240608,2020-02-29 20:49:11,2022,4
19,6,0.7002614532014193,0.7323865074945067,2020-02-29 20:34:49,2022,4
58,22,0.2508823851854671,0.2319693235925561,2020-02-29 20:27:37,2022,4
42,15,0.4627804290414838,0.3815240624929729,2020-02-29 19:58:31,2022,4
8,3,0.673901070462311,0.6121756667165985,2020-02-29 19:31:03,2022,4
5,3,0.673901070462311,0.6121756667165985,2020-02-29 19:29:43,2022,4
73,28,0.5246682471605613,0.5579254801035499,2020-02-29 18:51:28,2022,4
235,76,0.4146396107950306,0.4060052120118426,2020-02-29 18:20:11,2022,4
210,87,0.5746743952892025,0.5591452766665921,2020-02-29 17:57:57,2022,4
119,57,0.5228492964133995,0.5075546571727796,2020-02-29 17:42:40,2022,4
19,7,-0.4285438514029756,-0.4640631834606192,2020-02-29 17:18:03,2022,4
133,51,0.4313956983398263,0.4487203896942632,2020-02-29 16:51:56,2022,4
158,71,0.4103938142313154,0.3929271830574116,2020-02-29 16:23:05,2022,4
152,58,0.5809298614820088,0.5545379446352778,2020-02-29 16:21:26,2022,4
55,18,0.7032672179904669,0.660568368938311,2020-02-29 16:18:59,2022,4
57,25,0.4670043804699139,0.4618641640853969,2020-02-29 15:50:54,2022,4
1062,425,0.544332005181905,0.5234805228233187,2020-02-29 15:23:53,2022,4
45,15,0.8896991389126448,1.006177534173289,2020-02-29 14:50:25,2022,4
24,7,0.1241453969807297,0.0539102370589125,2020-02-29 12:58:16,2022,4
64,28,0.6741509676886389,0.6435362345999253,2020-02-29 12:27:48,2022,4
13,5,0.2106934127257342,0.1771049172590236,2020-02-29 12:23:40,2022,4
65,28,0.6369173884249716,0.6934642710238279,2020-02-29 12:08:59,2022,4
92,27,0.660301508900222,0.7186788242793691,2020-02-29 11:34:30,2022,4
346,136,0.5937247358067561,0.5653899531939414,2020-02-29 11:30:04,2022,4
174,56,0.2140787252227722,0.2473461279152746,2020-02-29 10:31:33,2022,4
136,52,0.4220071620561226,0.3888442112813211,2020-02-29 09:18:10,2022,4
122,42,0.3961783075188892,0.3427858166453043,2020-02-29 09:14:32,2022,4
165,71,0.6980777812569345,0.7397591137598566,2020-02-29 08:46:17,2022,4
185,68,0.7149859182802291,0.7344941679816867,2020-02-29 08:37:58,2022,4
67,18,0.1575698949253888,0.0698676792527184,2020-02-29 08:04:28,2022,4
56,18,0.5430547566351077,0.5006429118351127,2020-02-29 07:37:48,2022,4
43,17,0.4661560329953247,0.4652208046994605,2020-02-29 06:40:53,2022,4
94,32,0.977568845972671,1.0882786427887732,2020-02-29 06:03:17,2022,4
23,10,0.0246000927476608,0.0581604220870898,2020-02-29 05:47:56,2022,4
298,133,0.616189829872635,0.6177870832694322,2020-02-29 05:20:57,2022,4
298,130,0.5015388318191051,0.4865201579344319,2020-02-29 05:19:47,2022,4
181,63,0.8534711407174107,0.9362638495237968,2020-02-29 04:03:15,2022,4
37,13,0.5086996218715455,0.5281916299332284,2020-02-29 03:22:09,2022,4
7,5,0.1317092518898299,0.0014532690138618,2020-02-29 02:45:42,2022,4
153,70,0.7995351903384071,0.8126411597358985,2020-02-29 01:03:32,2022,4
79,27,0.5867249171417429,0.6080867447504927,2020-02-29 00:53:55,2022,4
73,24,0.4789487211764656,0.4547242503574753,2020-02-29 00:50:08,2022,4
21,7,-0.0092482562453191,0.0904809938681491,2020-02-29 00:13:28,2022,4
61,29,0.4547780205192998,0.3734503582319877,2020-02-28 23:08:59,2022,4
34,11,-0.2913279510117673,-0.3175943000666447,2020-02-28 22:49:19,2022,4
44,14,0.6931452964026292,0.7145811345334926,2020-02-28 22:07:51,2022,4
111,35,0.3046952828382409,0.2926050277427921,2020-02-28 20:20:58,2022,4
72,30,0.3869214552768972,0.3115601847446214,2020-02-28 20:13:04,2022,4
296,116,0.689712576526689,0.7170013552022361,2020-02-28 19:21:08,2022,4
207,70,0.4195727129051903,0.439358449023651,2020-02-28 18:33:14,2022,4
130,63,0.3644752970769453,0.3813829453298262,2020-02-28 18:30:53,2022,4
25,14,0.5852506326235539,0.581970825732577,2020-02-28 18:27:07,2022,4
78,26,0.485089318064128,0.4844074183916798,2020-02-28 18:09:28,2022,4
68,26,0.3378633595218091,0.2946105685819561,2020-02-28 17:55:08,2022,4
9,6,0.4768387646812638,0.5147406958003996,2020-02-28 17:23:40,2022,4
53,23,0.5967561337064226,0.5607469472851786,2020-02-28 17:14:45,2022,4
53,23,0.4477750145532833,0.4367079930057738,2020-02-28 16:34:27,2022,4
214,69,0.6272419736324819,0.5974947811761839,2020-02-28 15:48:06,2022,4
47,23,0.6121544499842061,0.7041375936760348,2020-02-28 15:40:44,2022,4
41,18,0.4810094465483107,0.5293945573962406,2020-02-28 15:03:31,2022,4
33,13,0.9088302506875596,0.915423276198862,2020-02-28 14:33:07,2022,4
238,78,0.6792969638997766,0.7029931973896758,2020-02-28 14:31:42,2022,4
37,12,0.5988664389773753,0.5638874321754631,2020-02-28 13:09:44,2022,4
48,21,0.5460589695690601,0.5837803323353062,2020-02-28 13:03:51,2022,4
53,19,0.5955759458562572,0.5772748073931422,2020-02-28 12:57:12,2022,4
64,24,0.5114194357205097,0.511402441461895,2020-02-28 12:51:10,2022,4
205,88,0.7765098847370271,0.7980593343909245,2020-02-28 12:21:24,2022,4
357,134,0.3417264654353615,0.3813205964874195,2020-02-28 10:16:34,2022,4
20,8,0.9383895965547162,0.9692748351244688,2020-02-28 05:27:26,2022,4
183,80,0.5283040192392761,0.5144310137063656,2020-02-28 04:31:13,2022,4
126,47,0.5696979370616715,0.5597079112984507,2020-02-28 03:54:09,2022,4
105,30,0.7032842997174608,0.7471572927573645,2020-02-28 01:41:24,2022,4
1482,612,0.4278194552418826,0.4235030717968831,2020-02-28 00:22:19,2022,4
696,356,0.5393496488039992,0.5332312209717633,2020-02-27 22:33:33,2022,4
156,76,0.7461543198256833,0.8114118904704529,2020-02-27 19:59:34,2022,4
17,12,0.7484756293167071,0.7290976318160377,2020-02-27 19:22:40,2022,4
324,103,0.6025696526017371,0.6477566768172967,2020-02-27 19:14:12,2022,4
34,14,0.752508678658458,0.757811212670984,2020-02-27 18:59:51,2022,4
130,45,0.6105320152699741,0.6038612158650831,2020-02-27 18:59:44,2022,4
138,61,0.6132841289187483,0.6382966144492005,2020-02-27 17:55:12,2022,4
70,34,0.199542325173908,0.1548617649869788,2020-02-27 17:49:53,2022,4
288,105,0.6247683449789285,0.6172556267694213,2020-02-27 17:30:51,2022,4
58,27,0.7838094588717838,0.7886412251537152,2020-02-27 17:25:03,2022,4
69,31,0.5136301090486063,0.4626691407802814,2020-02-27 17:11:37,2022,4
189,98,0.7059540719441113,0.7279940925680908,2020-02-27 16:42:11,2022,4
57,31,0.8606677744359482,0.904166273107402,2020-02-27 16:09:08,2022,4
89,35,0.6667146919962318,0.6973785436102952,2020-02-27 15:22:01,2022,4
75,27,0.4336534438215872,0.4220292547320703,2020-02-27 15:12:12,2022,4
177,73,0.549334658105792,0.48910444198064,2020-02-27 14:48:58,2022,4
422,158,0.4970156011606168,0.5170341296581553,2020-02-27 14:03:03,2022,4
134,51,0.6568244199180805,0.666806213092055,2020-02-27 13:42:08,2022,4
52,22,0.4709916385973731,0.450347373656045,2020-02-27 13:36:53,2022,4
21,10,0.3004873208411268,0.2399740778167174,2020-02-27 13:11:31,2022,4
51,15,0.8368059099079763,0.9278649724850844,2020-02-27 12:49:44,2022,4
107,32,0.5697383365020855,0.5690054429752397,2020-02-27 12:42:41,2022,4
40,18,0.4812903619229281,0.42168196943458,2020-02-27 11:30:48,2022,4
250,93,0.1040743995522178,0.0814377887053744,2020-02-27 11:13:51,2022,4
45,15,0.7748529811571363,0.7932154373052246,2020-02-27 10:09:47,2022,4
48,20,0.1239636644923432,0.1326033093643531,2020-02-27 08:32:06,2022,4
23,9,-0.0736477025789946,-0.1517145052664034,2020-02-27 08:15:01,2022,4
178,71,0.5422369261499546,0.5065393163042557,2020-02-27 07:53:59,2022,4
142,55,0.5181724378233286,0.5053938762147758,2020-02-27 07:38:09,2022,4
77,25,0.5184820092358315,0.5122832098908319,2020-02-27 06:39:46,2022,4
24,6,0.3130373651410079,0.245037344055727,2020-02-27 05:43:50,2022,4
21,8,0.2440347661850267,0.2151281602330868,2020-02-27 05:14:44,2022,4
133,40,0.6281487509934303,0.6558412982181479,2020-02-27 03:38:10,2022,4
188,64,0.5741534127755088,0.5771300069172554,2020-02-27 03:27:27,2022,4
110,37,0.3058485871283791,0.3479274638342487,2020-02-27 01:43:39,2022,4
231,95,0.7195279975359999,0.7265013240477101,2020-02-26 22:24:00,2022,4
151,78,0.5408136110632247,0.5142999073096503,2020-02-26 20:27:53,2022,4
16,8,0.6827881940563582,0.6506624802284974,2020-02-26 20:07:49,2022,4
139,58,0.4828560721150672,0.4689826269490053,2020-02-26 19:53:31,2022,4
28,12,0.5962353381838983,0.5473814110573262,2020-02-26 19:02:32,2022,4
112,52,0.2943642421408227,0.210575608007153,2020-02-26 17:36:49,2022,4
136,62,0.7534233915253578,0.786508194887025,2020-02-26 17:32:59,2022,4
12,2,0.2759124921201963,0.178590046139512,2020-02-26 17:23:22,2022,4
182,71,0.7250833171928347,0.7436801165612899,2020-02-26 17:18:53,2022,4
40,11,0.3722306458548898,0.3797489724583198,2020-02-26 16:25:47,2022,4
33,14,0.7005072417190237,0.6721677702378585,2020-02-26 16:19:30,2022,4
10,4,0.8497115589532451,0.8640450665349736,2020-02-26 16:12:47,2022,4
588,228,0.5764740154443675,0.5848098606182213,2020-02-26 15:37:31,2022,4
41,16,0.3871105261170322,0.4271907972611549,2020-02-26 15:07:52,2022,4
25,10,0.4961585985813664,0.4738180080155956,2020-02-26 14:57:33,2022,4
111,43,0.5962448683220241,0.6069907411335967,2020-02-26 14:16:18,2022,4
35,19,0.9588584521551936,1.020274350164553,2020-02-26 12:55:11,2022,4
59,14,0.6398981627981303,0.7615295578495728,2020-02-26 12:23:41,2022,4
410,173,0.4665648718749861,0.4535771691171557,2020-02-26 06:56:05,2022,4
231,87,0.3560574074460023,0.3550028564757425,2020-02-26 00:41:52,2022,4
98,23,0.4804986546258579,0.5498098923725319,2020-02-25 23:14:22,2022,4
85,29,0.7970700245053174,0.8359445770938866,2020-02-25 21:34:12,2022,4
132,54,0.6291649217425177,0.6070873960131972,2020-02-25 20:28:58,2022,4
180,77,0.5843402227631973,0.5917450309308456,2020-02-25 18:50:30,2022,4
102,50,0.8198971912786067,0.8292607819178908,2020-02-25 18:47:30,2022,4
103,44,0.8564802296744205,0.9031495456343454,2020-02-25 18:26:03,2022,4
44,18,0.9474265681639408,1.020294972638631,2020-02-25 18:13:39,2022,4
63,24,0.7059719947364814,0.6716109989754803,2020-02-25 18:11:55,2022,4
2411,960,0.5784427951475398,0.5873067060529744,2020-02-25 18:11:43,2022,4
115,47,0.6194186654697621,0.6106432325969757,2020-02-25 17:58:35,2022,4
44,19,0.1571870286372495,0.1301289684996129,2020-02-25 17:11:42,2022,4
29,12,0.1925516741738414,0.1215959053121285,2020-02-25 17:08:46,2022,4
255,92,0.7274745260368402,0.7307943361076241,2020-02-25 17:01:30,2022,4
65,32,0.712230269651466,0.7590197099925525,2020-02-25 16:40:51,2022,4
51,22,0.5387726739862495,0.5737647367029074,2020-02-25 15:44:15,2022,4
188,64,0.7081592902913436,0.6986078942380107,2020-02-25 14:48:32,2022,4
78,32,0.427675175615914,0.4318202697379726,2020-02-25 13:50:28,2022,4
18,8,0.906511870619547,0.9670825482788544,2020-02-25 12:43:39,2022,4
38,13,0.3263818428315412,0.3056302582187103,2020-02-25 11:35:01,2022,4
9,5,-0.3393855779302733,-0.3200821350095955,2020-02-25 11:19:58,2022,4
108,41,0.5769276436680014,0.5518304673502558,2020-02-25 10:08:27,2022,4
50,16,0.7996318469468817,0.818415866871218,2020-02-25 07:33:19,2022,4
69,31,0.6756175679942412,0.7165029553348701,2020-02-25 06:48:29,2022,4
36,12,0.6422165428661425,0.6375087591548105,2020-02-25 05:48:03,2022,4
255,127,0.5254886046794974,0.5204919502629108,2020-02-25 05:33:43,2022,4
80,28,0.5426917985178994,0.5266416815337351,2020-02-25 04:14:48,2022,4
41,9,1.1916726189850622,1.2831778330928236,2020-02-25 03:57:14,2022,4
24,7,0.4875474726144636,0.4128515547851739,2020-02-25 02:39:32,2022,4
225,89,0.5932847190486418,0.5546855976907745,2020-02-25 01:42:21,2022,4
60,23,0.7055124553923384,0.7110871054512578,2020-02-25 00:42:14,2022,4
6,3,-0.1978098351103209,-0.1906884936328829,2020-02-25 00:15:29,2022,4
37,15,0.767254507867607,0.8004200305266956,2020-02-24 23:34:58,2022,4
21,9,0.3323264071084958,0.2302305807250977,2020-02-24 21:05:29,2022,4
86,27,0.0810949892859042,0.1321647446595505,2020-02-24 19:28:46,2022,4
8,5,0.3746754830175211,0.2388048581657232,2020-02-24 19:27:20,2022,4
33,15,0.1511498020997925,0.1272283537347656,2020-02-24 17:38:13,2022,4
14,5,0.6398981627981303,0.7146772561204402,2020-02-24 15:27:27,2022,4
22,7,1.2797710615695304,1.5152586542941708,2020-02-24 14:34:53,2022,4
103,41,0.2391011403085858,0.254803205097622,2020-02-24 10:58:19,2022,4
109,39,0.4589934665782279,0.4380771682440371,2020-02-24 10:09:47,2022,4
65,31,0.4346841335521365,0.4113967653576693,2020-02-24 07:48:33,2022,4
226,86,0.2141120920839468,0.1999170445574739,2020-02-24 07:23:22,2022,4
26,14,0.3522141388449506,0.3419625170107148,2020-02-24 05:40:02,2022,4
166,65,0.5909055270100952,0.6085889524552125,2020-02-24 05:24:09,2022,4
156,71,0.7680947845870933,0.7849786461217788,2020-02-24 05:10:52,2022,4
95,40,0.5560390587826363,0.6016204931643407,2020-02-24 04:26:02,2022,4
848,359,0.4484308260446304,0.4523803252749775,2020-02-24 04:17:26,2022,4
73,25,0.431798609517084,0.3926403637651173,2020-02-23 21:15:28,2022,4
58,35,0.5904835476342104,0.5795488707412313,2020-02-23 20:44:14,2022,4
38,26,0.8794046575166337,0.9205948246551832,2020-02-23 17:06:22,2022,4
43,15,0.3500329695739086,0.3272177071031202,2020-02-23 16:47:38,2022,4
200,72,0.3708625950857078,0.3326878354060507,2020-02-23 15:25:03,2022,4
188,85,0.7035462127635476,0.7075118162430792,2020-02-23 15:20:55,2022,4
82,30,0.6287627317055448,0.661593609875429,2020-02-23 12:54:00,2022,4
165,77,0.6719009248768978,0.6810982650457613,2020-02-23 03:56:26,2022,4
7,5,0.4674106857380137,0.4445875167407361,2020-02-23 03:24:04,2022,4
7,5,0.6964666364576308,0.6831083255435915,2020-02-23 01:33:04,2022,4
27,14,0.4262759993884237,0.4470929874214383,2020-02-23 01:30:48,2022,4
